UserID,Description,PostCount
8b5ac22d-5623-407c-8d3d-2305cd87286c,,728
e3bca3eb-eaee-4de4-a118-4135879ea6c3,,499
761bf8fc-3ee7-401b-9e50-f2403b5f15e0,,29
dbd8d860-1d81-4938-81d7-80c1c2118be2,,4201
70c5eb4e-0485-496b-8d8c-07a78346221c,,2038
3ded0580-f724-4321-9224-895635e83f56,,1
c836210b-b958-48bb-9b6b-685f540b08c9,,5363
deb847da-7cc1-42a5-9e4f-597c85d57bb3,,2080
d84b6147-d529-49ad-9204-ccae1c814f43,,6368
9f92c657-17ad-4bc6-9283-ba22a997d68e,,23506
f181fd3e-616a-4b33-9970-a3fc14044d5a,,3047
9de093d9-bf5a-4d09-a072-8131b224d7b8,,5091
d08a26f0-215d-4e38-b3fb-9362acf04dc7,,0
f5c7d2f4-c68d-46a2-9014-7d688070a312,,46381
02052d8c-9f3f-45ce-af18-7235e8bbff6a,,249
89b529f1-c3de-4e8e-bd82-5037ecc8da62,,6996
badbcf26-beb6-4bdb-9d5d-19ed196c8434,,1544
294a58b5-1e16-4220-82fb-f302cf442fbc,,6164
141bdab4-35c8-47ab-93a7-4c55cc428ce4,,3975
e64ebbb6-f806-4403-bf94-58afb7097f41,,2789
aef73f67-4d3c-4cff-ba8e-8d16b566d964,,1237
01b82f4c-5be6-482a-b5aa-a4efd6b08058,,8796
942fbee5-e8db-435b-9640-efdabbcfbb38,,1270
c7eca498-6f10-4a7b-b0ec-ef19317f02cc,,2700
2985df02-d349-4cab-b8bd-25455c840388,,2642
01c2011d-c9b4-477c-89b5-c1bfbc8bef3c,,26664
ad744bc5-a2c3-4e7b-bfdb-d7f072776dae,,2995
6910cdb5-1ff5-4c7c-aa77-e8c2bb957fb2,,540
a5cf7076-3645-4ba8-971b-566e97aab2cd,,3540
c351dc8e-dd7c-461b-9f91-e3c18677c814,,306
84409449-d335-4d80-aefb-54e9274b95ff,,3813
f5d30416-f249-4039-90d6-d468d2c055cd,,610
45eb99c4-e710-4d72-b989-483aa8cc20e6,,397
491c6560-104d-43c1-a228-ba50b9579f01,,18997
e1bc36fd-9dfe-4820-b325-5b9f9268dffd,,22884
67e20d7b-1552-4ee4-9956-ae1a2d76422c,,45212
e756e3d5-78be-4f4d-be20-d46f3507e9a1,,2061
9bb03cfb-43c0-44fc-816f-934e38c2746e,,4197
fc29844b-e76f-452b-98b5-70d884a5d77e,,125
13c0f8a7-5ed2-48d4-97ff-2599718be122,,5781
e0f012c8-1621-45f2-aa6d-eca5db8fd08c,,5166
4b45a231-ad50-449c-82bd-88af849ac4bb,,592
91bf2d1d-3a71-47e4-b7e0-98765d5e523b,,4939
c4244de6-10ae-486b-abc0-ce778ce34931,,234
cc3305b8-e574-416f-8245-e5e4f1ab8104,,2849
9f71b26f-297b-4fe0-890e-51fb52f5d45a,,2
4a3f2b0b-4c90-4702-a765-9c32dc5efa4d,,1171
fd8414fd-7475-4c7e-ae89-b78ac0c1b71c,,17
802fdf29-2271-44d5-9e02-1720c53d0a51,,937
c3bf95a7-1819-4370-8115-d0cb28c08d47,,388
e83eefe7-2fba-4ca3-bc8b-c639998778d1,,11044
ec9d8b13-ea2d-4633-89bc-322bab7a28a2,,929
2f917045-611d-476c-912c-0398477e314b,,3517
b1a1284d-a69e-42a7-a5bf-7bd293d01356,,3122
be60f609-f76d-4c36-b384-5e2e83f20737,,52
cc46df78-c20b-4586-8c6b-6818c7ff53d5,,2233
c7f946c8-44e2-4a23-9e52-101f4325c791,,8569
99e2115e-8a73-4654-99c4-3996fb65610d,,68
99afbe8b-4cad-4827-941b-e64be1f4a5fb,,23511
acf2ff3b-5cde-4ff2-a7bb-4fe3f9a384a0,,3310
79fa35b1-b8ea-42b3-b7aa-a9338c3e916e,,2616
08ae2c3d-f4a1-4358-9999-2d3894d1f186,,618
3311f1bc-0844-4ac6-b527-2c88255c38c5,,4797
99bd9200-57dc-4aab-b8dd-7ab1c40c4ec0,,1666
7da4d669-bfc2-4b1e-bf97-195261f6a337,,26
42011b83-7007-4659-abad-b4b28d5a248c,,6323
89344e3c-435b-4e3c-8bcf-3c3e93ca7f1d,,5142
21e0f7f4-1736-48b1-8cbd-bb494a26df61,,1732
b4108785-ac2f-496a-a3df-ce1f277cec52,,1509
0be3956f-2ec7-4c21-9386-955d6c5bc4be,,31086
932755fb-a0db-4af7-b9f3-4543f6084b9a,,3848
fc167cb7-d752-4a84-81ae-6800b4171440,,5363
6783b4a7-3e2c-422e-b6d7-aa58c3b5388d,,4
02d8041f-a47c-4c5a-ad88-b39c9234a27d,,13185
ece7cd1e-d6cd-492c-9695-611bb14e6643,,4203
b9d53268-2302-4eaa-a164-04cd2a769e56,,2
0424d8cd-4d7f-476d-8260-213aa49d2fa1,,2453
caf125de-96de-447c-a24f-a4aea0eb2801,,5190
2401481b-6ab6-4408-8a5e-2eb253ace97a,,3366
e4c14c22-e9f6-4efc-9ed5-4305d90455f0,,4171
deae6c84-3768-462a-a25b-4ede5e0c6b4a,,208
495e74b4-c2b3-47fe-9e26-d259f611e071,,3120
17f5aa93-b09f-4ee6-a9f1-e4de732dd61a,,3740
2f8c6e7a-b629-4885-acdb-27eda3a04fdd,,2973
fc20cda0-4cba-4390-b28d-58cd5b75b885,,199
48fd7c9b-3c03-4d69-a1d8-597cf23121e4,,793
b30d9f36-be46-468a-ae42-f2be5d40406d,,1510
c9e79a98-f69a-4694-89cf-262832c47e06,,728
79da42c3-e6f4-4175-8704-f98816a85f26,,620
2b840661-3a1e-4147-97ac-918cbba9f460,,2587
cc7cba86-6975-4bc6-8983-f4420773a7d0,,4391
56270b41-fece-40d0-af6d-40df95900dcf,,680
598bff31-8435-4100-8277-11f711e3a4f4,,4173
a664a800-30dd-4868-8361-66ff65ece393,,1180
486ad7b3-968a-413c-8221-057733e02a43,,9635
b2c70b60-7f03-4bd9-9248-0d2a3c775d7a,,440
31745221-fb85-408b-afa5-515c3d2e2eb8,,1943
0cb8364f-e14f-4d29-83d6-2454bb366f89,,4192
953c14c3-2dda-4e66-9e3e-ec8ec158afc2,,197
0229ee34-172a-4e6b-b7cc-8093023a869d,,6066
dbbf3ae6-62b2-49a4-9e9d-4c2556d1d07c,,303
17128fc4-5a7e-4c38-80eb-b74e30578d15,,79
8c951e89-6998-4e21-9234-bc253cc63fcc,,7395
bccda867-bc7d-4aff-b542-69a0ff9b8e6a,,893
c95a8fa7-118c-4bc0-aaa1-baa4c8e12cec,,2413
756c7b22-00fb-4375-a8d5-d43acbce84bc,,272
980c142b-354c-42d4-a487-d1257711c068,,1385
fe8be25c-b288-448d-bd19-7ebf68cc3faa,,580
57c2a8b9-f575-4e1a-b64f-eeacc05bf496,,240
b4a589d7-4d3b-4652-b95f-3ff1d560a34f,,786
1483f1bf-ffd8-4ccc-8349-ad45d531b10d,,2346
4f931bbf-d6ca-4ddb-80f1-b5a599b98e10,,10480
c2b2c26c-f683-4d81-a49b-b1204f1e405c,,1812
9541d890-2ddc-4d43-ac88-dcfe8c035091,,8146
2aa5eef0-5841-461c-9921-99b31e45878c,,3963
16fc93c5-6a38-4de9-b9f1-bed2d5f23dce,,1138
18ea2176-2bde-4574-ab09-edf79530c294,,2254
379dda8e-3d0a-4017-90c1-2c486aad87af,,3038
a5746d21-3173-47f6-9933-2e612177715f,,1069
ae428610-4bb6-4285-b023-5bcf956cae43,,9269
27ac15be-6eaa-4356-a3c5-32eb35340071,,126
99f708f3-1b5b-413c-a192-ca5d17c8ea60,,2024
b55570f5-e71d-4969-a4ec-34caea4c1c2c,,351
e3de4726-593a-429e-a09c-c2e9de766adb,,4381
c4661fe3-421f-4c3d-ae66-f5adcb1f050b,,11669
b97af0aa-6299-4c10-8ba9-9f3a6f93dd64,,498
76e9b30d-d5ac-49c3-9761-28f99bc45eff,,1526
36391bb8-9908-4d95-903c-cf548bce3699,,829
da2651d2-a4ab-4f89-9100-f719eb15e832,,1797
06f3df44-2c83-4c58-8dd0-a94832460ae4,,1474
db730712-35d3-41b8-a0b6-06a4c00470b1,,25
40399df9-f085-4959-9e22-3ba278b4fcd7,,517
616178d1-4eb2-437f-9e38-945574c14e29,,6464
909eefd7-2689-4adf-aa09-69ccc86669a9,,2584
a9ec78e8-279e-43b6-99a0-9485211c4bf1,,2729
a4acac6d-3654-48a9-b8db-5b38ed7a5a3d,,2628
68b20ad8-5dc9-4213-9f03-010bcfa29405,,377
1228892a-bbb1-4d10-8205-a4c5d1b363a5,,229
2b7fd8b3-5123-474f-9ebd-ff75aa00e041,,2153
7285b8f2-6e8b-4b2c-828b-2552ba0e9e4b,,819
dcc1194d-59d2-4609-9a1f-c61f018b2b97,,8249
4343117a-2dd4-4742-9f8a-2302f012869e,,15751
22e90d0e-80d9-4e78-9e81-8727c8f5d50c,,1583
4b46f279-5b5b-4ff9-bc9c-618456e66d7d,,6777
5db5de4e-ed72-46ea-90d1-dfd2932b1660,,3307
01de4383-ea7e-45ce-8b25-165c3b857c67,,749
71cd2b28-54ba-4c29-94c3-c383eabb17f1,,752
51695f3a-a9e9-425a-bf9b-60fc5ce12ea5,,1416
3a1cf542-50f7-45cd-a083-d24509a24a1d,,6122
79c7044a-18a0-44ae-8959-3e239161d462,,621
831b84e1-d6cd-4bed-be5e-3ccd5c719ff5,,956
429593a3-7584-4362-815d-c68cbdfd1aee,,4072
96e96672-a545-44b9-a03f-aabfc933701e,,19313
c93a8f00-15aa-4c72-bee4-1b52105e6a76,,19167
ba763fbf-a201-4c50-b30e-0c971898b479,,114
d5ab772e-eeb2-4cab-bb28-1f0840bb7368,,43
b58fec2c-0a23-4651-8603-fcb2935e77d1,,5907
8cf57351-d2a4-4ef7-a507-1375e9affb6d,,2589
38f649d3-e3e3-4ef9-999e-28ab6953026b,,6443
0e110964-fc39-4854-b4ca-596bbbbeb05c,,259
f973b370-6929-4a98-854c-be6f1f0c5fb9,,3810
751c9864-34ce-4b87-a33e-798e09c667b7,,14836
bfe6a79b-9d4a-4b1f-bec9-76f32ce71eb5,,12
b9b33fd4-eea1-4165-8104-91057563b74d,,740
c4eb42b9-1308-48ea-92cb-8f01ab0ad9e6,,572
9a96e9be-27e0-4e0c-9263-01b3b65836d6,,85
136a2085-a90e-4bab-bde3-e36bae145444,,18180
2294d715-7d45-40a7-aa25-0e429d2ff3bc,,5658
27091a54-4540-4774-a56c-ee902f40ae63,,1870
9c698540-56de-44d6-8180-bce774476a9b,,13602
9e8d5156-a503-4926-93d6-216bc505459e,,7999
74a97d00-a239-44a7-ba4f-14009022992f,,2995
ad3059a0-2350-4977-8c9d-9c178b05f035,,20131
9b6f574a-93e4-489e-b520-8c4dd6ac0461,,28913
4ea1e42c-acd6-4916-8af6-9e38df725eca,,2572
0116a71f-53cd-4611-b454-0976bc7fde06,,4149
8d6cd392-9f8b-48a4-bd99-9f1582d57f63,,5902
958f096f-1b48-4f86-8906-e3f1b7349036,,86
a9eb1347-abf7-45a6-83cf-3c84914d4ff2,,6990
ea9321d5-7c75-443e-b020-6ebe789526fa,,12884
c002f100-0501-4b93-be82-9f33d994a614,,415
5833c6d7-78da-4bce-b438-fbae1ebdeb90,,83147
7cd133cc-0112-4f46-9dba-55debac08ec3,,45236
ff3692a5-c475-4280-8a9b-25f03841129f,,6049
59b6a135-cabc-41d9-be6e-8c90156a0aab,,5329
15937a50-72a2-4c26-81f1-9c15051f65cf,,9661
01b62312-bc04-488c-a270-286a3d5aa352,,203
b1422b75-8e01-4d4e-9bad-835af5e65b09,,445
9014c2ba-cbf3-4947-bc3a-9a5cbd53994a,,3275
c4721b4c-1a6e-4f98-9cbd-e08b3546ad04,,43
2d51dafc-5587-4c6c-aba8-13e7e17002cb,,10118
d1a4eb7b-02fc-4d29-a9ad-cbdd14d7129b,,1570
9f886e29-4f58-492d-bc5c-f63f265c4057,,6340
81b6337b-70cb-4033-8027-13c1823e666a,,11422
577e512f-5fec-4f76-8183-177b25589219,,22026
1b484cf8-45e6-461d-8819-55ad4b75bfc1,,16263
f5b66e49-ab1c-40cc-b440-a836631fd3a3,,328
316317e8-16d1-40ea-a9e9-24960140c1a8,,3368
e94cf556-7b89-4970-abb3-b3ddf1e3ea68,,5820
ed5b5af7-73f2-4f3c-86e1-1441ef0b8eb1,,9093
489164b5-539b-4925-a6f6-ec0570c296a5,,2742
97f3ac3c-39f5-4c5f-ad70-cef6e62a37aa,,3632
57007e99-83e6-4487-b0cc-2361de7c300b,,138
23120719-6d5d-4646-a3ab-832a832713c5,,6795
